1 Month,3 Month,6 Month,1 Year,2 Year,3 Year,5 Year,7 Year,10 Year,20 Year,30 Year
0.03,0.04,0.06,0.07,0.11,0.18,0.46,0.81,1.15,1.75,1.93
0.02,0.03,0.05,0.06,0.09,0.19,0.47,0.83,1.19,1.79,1.97
0.04,0.05,0.05,0.07,0.11,0.2,0.48,0.83,1.19,1.78,1.96
0.04,0.04,0.06,0.07,0.11,0.19,0.48,0.83,1.18,1.78,1.95
0.05,0.05,0.06,0.07,0.11,0.19,0.46,0.8,1.15,1.75,1.92
0.05,0.05,0.06,0.07,0.11,0.19,0.46,0.81,1.16,1.77,1.94
0.03,0.04,0.05,0.06,0.11,0.2,0.5,0.85,1.2,1.83,2.01
,,,,,,,,,,
0.03,0.04,0.06,0.08,0.13,0.23,0.57,0.94,1.3,1.92,2.08
0.03,0.04,0.06,0.07,0.11,0.21,0.57,0.94,1.29,1.92,2.06
0.03,0.03,0.04,0.06,0.11,0.21,0.56,0.94,1.29,1.91,2.08
0.03,0.04,0.06,0.07,0.11,0.22,0.59,0.98,1.34,1.98,2.14
0.03,0.03,0.04,0.06,0.11,0.22,0.61,1.0,1.37,2.02,2.19
0.03,0.04,0.05,0.08,0.11,0.22,0.59,1.0,1.37,2.03,2.21
0.03,0.03,0.05,0.08,0.12,0.24,0.62,1.02,1.38,2.07,2.24
0.04,0.04,0.06,0.09,0.17,0.34,0.81,1.23,1.54,2.25,2.33
0.04,0.04,0.05,0.08,0.14,0.3,0.75,1.15,1.44,2.08,2.17
0.03,0.05,0.07,0.08,0.13,0.27,0.71,1.12,1.45,2.11,2.23
0.04,0.04,0.06,0.08,0.13,0.26,0.67,1.08,1.42,2.09,2.21
0.04,0.05,0.07,0.08,0.14,0.29,0.73,1.14,1.47,2.12,2.25
0.03,0.04,0.07,0.08,0.14,0.32,0.77,1.21,1.54,2.18,2.3
0.04,0.04,0.07,0.08,0.14,0.32,0.79,1.23,1.56,2.18,2.28
0.04,0.05,0.06,0.09,0.17,0.34,0.86,1.28,1.59,2.2,2.31
0.04,0.05,0.07,0.1,0.17,0.35,0.83,1.23,1.55,2.16,2.26
0.03,0.04,0.06,0.08,0.16,0.32,0.8,1.2,1.53,2.15,2.24
0.04,0.04,0.05,0.08,0.14,0.31,0.78,1.2,1.54,2.18,2.29
0.03,0.04,0.06,0.09,0.14,0.34,0.85,1.3,1.64,2.31,2.4
0.02,0.04,0.06,0.08,0.14,0.33,0.84,1.28,1.62,2.27,2.37
0.01,0.02,0.06,0.07,0.15,0.33,0.83,1.28,1.62,2.3,2.38
0.01,0.02,0.05,0.07,0.13,0.29,0.8,1.27,1.63,2.32,2.42
0.01,0.01,0.03,0.08,0.16,0.33,0.86,1.35,1.71,2.36,2.45
0.01,0.01,0.03,0.07,0.16,0.33,0.9,1.38,1.74,2.36,2.45
0.02,0.03,0.05,0.06,0.15,0.32,0.87,1.34,1.69,2.29,2.38
0.02,0.01,0.04,0.08,0.15,0.31,0.83,1.29,1.63,2.24,2.34
0.02,0.02,0.04,0.07,0.14,0.31,0.83,1.27,1.62,2.21,2.31
0.02,0.02,0.04,0.07,0.14,0.3,0.82,1.29,1.63,2.24,2.34
0.02,0.02,0.04,0.06,0.14,0.31,0.85,1.32,1.67,2.27,2.37
0.02,0.03,0.04,0.06,0.14,0.32,0.89,1.37,1.73,2.32,2.43
0.01,0.02,0.04,0.06,0.16,0.33,0.9,1.39,1.73,2.29,2.38
0.01,0.03,0.05,0.07,0.16,0.35,0.92,1.4,1.74,2.31,2.41
0.02,0.02,0.04,0.06,0.17,0.35,0.9,1.37,1.69,2.24,2.34
0.02,0.02,0.04,0.07,0.19,0.39,0.97,1.42,1.72,2.27,2.35
0.03,0.03,0.04,0.06,0.17,0.37,0.94,1.4,1.73,2.28,2.36
0.02,0.02,0.04,0.06,0.16,0.35,0.88,1.34,1.67,2.24,2.32
0.01,0.02,0.04,0.06,0.16,0.34,0.87,1.34,1.68,2.26,2.35
0.02,0.01,0.04,0.05,0.14,0.33,0.85,1.3,1.64,2.22,2.32
0.02,0.02,0.03,0.06,0.16,0.35,0.87,1.33,1.67,2.23,2.34
0.02,0.02,0.04,0.06,0.18,0.38,0.89,1.35,1.69,2.24,2.34
0.03,0.03,0.05,0.06,0.16,0.35,0.85,1.29,1.64,2.21,2.32
0.02,0.02,0.04,0.06,0.16,0.35,0.87,1.31,1.64,2.22,2.32
0.02,0.02,0.04,0.06,0.16,0.32,0.81,1.24,1.56,2.13,2.23
0.02,0.02,0.04,0.06,0.16,0.34,0.84,1.26,1.59,2.15,2.26
0.01,0.02,0.04,0.08,0.16,0.34,0.85,1.28,1.61,2.18,2.29
0.01,0.03,0.04,0.07,0.15,0.31,0.81,1.25,1.58,2.16,2.27
0.0,0.03,0.04,0.07,0.15,0.32,0.81,1.24,1.57,2.16,2.26
0.02,0.03,0.04,0.06,0.16,0.32,0.81,1.24,1.57,2.13,2.24
0.01,0.03,0.03,0.07,0.16,0.34,0.83,1.26,1.58,2.14,2.25
0.02,0.03,0.04,0.06,0.18,0.35,0.85,1.27,1.58,2.13,2.24
0.01,0.01,0.04,0.06,0.17,0.36,0.88,1.32,1.63,2.18,2.29
0.01,0.01,0.04,0.05,0.17,0.35,0.86,1.31,1.63,2.19,2.29
0.01,0.01,0.04,0.05,0.16,0.35,0.86,1.32,1.65,2.2,2.31
0.01,0.01,0.03,0.05,0.16,0.35,0.86,1.32,1.65,2.19,2.3
0.02,0.04,0.04,0.06,0.16,0.33,0.84,1.29,1.63,2.18,2.3
0.01,0.02,0.04,0.06,0.16,0.33,0.82,1.28,1.61,2.16,2.27
0.01,0.02,0.04,0.06,0.16,0.32,0.8,1.25,1.59,2.14,2.25
0.01,0.02,0.04,0.05,0.16,0.32,0.81,1.25,1.58,2.14,2.24
0.01,0.02,0.04,0.05,0.14,0.29,0.77,1.24,1.6,2.17,2.28
0.02,0.02,0.04,0.05,0.16,0.32,0.8,1.27,1.63,2.2,2.32
0.01,0.01,0.04,0.05,0.16,0.31,0.8,1.28,1.64,2.23,2.35
0.01,0.02,0.04,0.05,0.16,0.35,0.87,1.34,1.69,2.29,2.4
0.0,0.02,0.03,0.05,0.16,0.33,0.84,1.31,1.66,2.28,2.39
0.01,0.01,0.03,0.06,0.16,0.33,0.82,1.29,1.63,2.25,2.35
0.0,0.02,0.04,0.06,0.16,0.34,0.84,1.3,1.64,2.27,2.36
0.0,0.02,0.03,0.06,0.16,0.34,0.83,1.29,1.64,2.27,2.37
0.0,0.01,0.03,0.05,0.16,0.35,0.87,1.34,1.68,2.3,2.38
0.01,0.01,0.03,0.05,0.15,0.34,0.83,1.29,1.63,2.25,2.34
0.0,0.01,0.02,0.04,0.17,0.34,0.84,1.29,1.63,2.24,2.33
0.01,0.02,0.03,0.04,0.15,0.32,0.82,1.28,1.61,2.22,2.31
0.01,0.02,0.04,0.04,0.15,0.3,0.79,1.23,1.56,2.16,2.26
0.0,0.02,0.04,0.04,0.14,0.31,0.8,1.24,1.58,2.17,2.27
0.0,0.02,0.04,0.04,0.14,0.31,0.81,1.28,1.61,2.2,2.29
0.01,0.01,0.03,0.05,0.14,0.3,0.79,1.24,1.58,2.18,2.26
,,,,,,,,,,
0.01,0.02,0.04,0.04,0.16,0.31,0.81,1.28,1.62,2.22,2.3
0.01,0.02,0.04,0.05,0.13,0.3,0.8,1.26,1.59,2.21,2.28
0.0,0.02,0.04,0.04,0.16,0.34,0.84,1.3,1.63,2.22,2.3
0.01,0.02,0.04,0.05,0.14,0.32,0.78,1.23,1.56,2.16,2.24
0.01,0.02,0.04,0.05,0.16,0.33,0.79,1.24,1.57,2.17,2.25
0.01,0.02,0.04,0.05,0.14,0.32,0.77,1.2,1.53,2.13,2.21
0.01,0.03,0.04,0.05,0.16,0.31,0.75,1.17,1.5,2.1,2.17
0.01,0.03,0.04,0.05,0.14,0.3,0.73,1.14,1.45,2.07,2.15
0.01,0.03,0.04,0.05,0.16,0.31,0.76,1.16,1.47,2.08,2.15
0.01,0.03,0.05,0.05,0.16,0.33,0.8,1.2,1.51,2.12,2.19
0.02,0.03,0.05,0.08,0.16,0.34,0.79,1.21,1.51,2.12,2.2
0.04,0.04,0.06,0.08,0.21,0.41,0.89,1.29,1.57,2.13,2.2
0.05,0.04,0.06,0.08,0.23,0.43,0.9,1.27,1.52,2.05,2.11
0.05,0.05,0.06,0.09,0.26,0.47,0.89,1.22,1.45,1.97,2.01
0.04,0.05,0.06,0.09,0.27,0.48,0.9,1.25,1.5,2.05,2.11
0.04,0.04,0.06,0.09,0.25,0.44,0.87,1.23,1.48,2.03,2.1
0.04,0.05,0.05,0.08,0.26,0.47,0.9,1.25,1.5,2.04,2.11
0.05,0.05,0.05,0.08,0.26,0.48,0.9,1.26,1.49,2.03,2.1
0.05,0.06,0.06,0.09,0.28,0.48,0.92,1.29,1.54,2.09,2.16
0.04,0.05,0.06,0.08,0.25,0.47,0.9,1.25,1.49,2.04,2.1
0.04,0.04,0.06,0.08,0.27,0.47,0.89,1.24,1.49,2.03,2.1
0.05,0.05,0.06,0.07,0.25,0.46,0.87,1.21,1.45,2.0,2.06
0.05,0.05,0.05,0.09,0.25,0.47,0.89,1.24,1.48,2.01,2.07
0.05,0.05,0.05,0.08,0.24,0.45,0.86,1.19,1.44,1.98,2.05
,,,,,,,,,,
0.05,0.05,0.06,0.07,0.22,0.42,0.81,1.13,1.37,1.92,2.0
0.05,0.05,0.05,0.08,0.22,0.41,0.79,1.09,1.33,1.87,1.94
0.06,0.06,0.06,0.07,0.19,0.37,0.74,1.06,1.3,1.84,1.91
0.06,0.06,0.05,0.08,0.23,0.41,0.79,1.12,1.37,1.91,1.99
0.05,0.05,0.06,0.08,0.23,0.43,0.81,1.13,1.38,1.93,2.0
0.05,0.05,0.06,0.08,0.26,0.47,0.85,1.16,1.42,1.96,2.04
0.06,0.06,0.05,0.08,0.23,0.44,0.8,1.11,1.37,1.91,1.98
0.05,0.05,0.05,0.07,0.23,0.43,0.78,1.07,1.31,1.85,1.92
0.05,0.05,0.05,0.08,0.25,0.43,0.79,1.08,1.31,1.86,1.93
0.05,0.05,0.06,0.07,0.21,0.38,0.7,0.97,1.19,1.74,1.81
0.05,0.05,0.06,0.08,0.2,0.37,0.69,0.98,1.23,1.79,1.88
0.04,0.05,0.05,0.07,0.22,0.39,0.74,1.05,1.3,1.87,1.94
0.04,0.05,0.05,0.07,0.2,0.37,0.71,1.02,1.27,1.82,1.9
0.05,0.05,0.05,0.07,0.22,0.38,0.72,1.04,1.3,1.85,1.92
0.05,0.05,0.06,0.08,0.22,0.38,0.73,1.04,1.29,1.85,1.93
0.04,0.05,0.05,0.07,0.2,0.37,0.71,1.01,1.25,1.81,1.89
0.04,0.05,0.05,0.07,0.2,0.38,0.72,1.01,1.26,1.83,1.9
0.05,0.06,0.05,0.08,0.2,0.37,0.73,1.04,1.28,1.84,1.91
0.05,0.06,0.05,0.07,0.19,0.35,0.69,1.0,1.24,1.81,1.89
0.05,0.05,0.06,0.07,0.17,0.33,0.66,0.96,1.2,1.77,1.86
0.05,0.05,0.06,0.07,0.17,0.33,0.65,0.95,1.19,1.76,1.85
0.05,0.05,0.05,0.07,0.17,0.34,0.67,0.96,1.19,1.74,1.83
0.05,0.05,0.06,0.08,0.21,0.38,0.72,1.01,1.23,1.77,1.86
0.04,0.06,0.06,0.09,0.21,0.42,0.77,1.07,1.31,1.85,1.94
0.04,0.06,0.06,0.08,0.23,0.43,0.79,1.09,1.33,1.87,1.96
0.05,0.05,0.05,0.08,0.24,0.47,0.82,1.12,1.36,1.9,1.99
0.05,0.05,0.06,0.08,0.23,0.45,0.81,1.11,1.35,1.9,1.99
0.05,0.06,0.06,0.09,0.23,0.46,0.83,1.13,1.36,1.92,2.03
0.04,0.06,0.05,0.08,0.23,0.44,0.79,1.08,1.29,1.85,1.94
0.04,0.06,0.05,0.08,0.21,0.42,0.75,1.04,1.26,1.82,1.92
0.03,0.07,0.06,0.07,0.23,0.43,0.77,1.05,1.26,1.82,1.92
0.03,0.07,0.05,0.07,0.23,0.43,0.79,1.06,1.27,1.84,1.91
0.04,0.06,0.05,0.06,0.22,0.44,0.78,1.04,1.24,1.8,1.88
0.04,0.05,0.05,0.06,0.23,0.44,0.8,1.06,1.26,1.79,1.87
0.04,0.05,0.06,0.07,0.23,0.43,0.78,1.05,1.25,1.79,1.87
0.03,0.05,0.05,0.06,0.24,0.44,0.8,1.08,1.29,1.83,1.91
0.04,0.06,0.06,0.07,0.23,0.47,0.84,1.13,1.35,1.88,1.96
0.04,0.05,0.06,0.07,0.25,0.46,0.84,1.13,1.34,1.87,1.94
0.04,0.05,0.05,0.07,0.22,0.41,0.79,1.09,1.31,1.84,1.91
0.04,0.05,0.05,0.08,0.2,0.4,0.77,1.07,1.29,1.82,1.9
0.03,0.04,0.06,0.07,0.2,0.4,0.77,1.08,1.3,1.85,1.92
0.04,0.05,0.06,0.07,0.2,0.42,0.78,1.08,1.31,1.84,1.92
0.05,0.05,0.06,0.07,0.2,0.42,0.78,1.07,1.29,1.83,1.9
0.04,0.05,0.05,0.08,0.21,0.42,0.78,1.09,1.33,1.87,1.94
,,,,,,,,,,
0.04,0.05,0.06,0.08,0.22,0.45,0.82,1.14,1.38,1.91,1.99
0.05,0.05,0.06,0.08,0.22,0.43,0.81,1.11,1.35,1.88,1.95
0.07,0.04,0.05,0.07,0.23,0.43,0.79,1.08,1.3,1.83,1.9
0.06,0.05,0.06,0.08,0.23,0.45,0.82,1.12,1.35,1.86,1.94
0.06,0.06,0.06,0.07,0.21,0.44,0.81,1.11,1.33,1.83,1.91
0.05,0.04,0.05,0.07,0.21,0.43,0.79,1.07,1.28,1.78,1.85
0.04,0.04,0.05,0.07,0.21,0.43,0.81,1.1,1.31,1.8,1.87
0.06,0.04,0.05,0.07,0.23,0.46,0.84,1.13,1.34,1.83,1.88
0.06,0.04,0.05,0.07,0.23,0.47,0.88,1.17,1.37,1.85,1.91
0.06,0.04,0.05,0.07,0.23,0.45,0.83,1.12,1.31,1.79,1.85
0.05,0.03,0.04,0.07,0.22,0.46,0.84,1.13,1.33,1.81,1.86
0.04,0.03,0.05,0.08,0.25,0.48,0.86,1.13,1.32,1.78,1.84
0.05,0.03,0.04,0.08,0.27,0.53,0.94,1.22,1.41,1.87,1.92
0.06,0.03,0.05,0.08,0.29,0.55,0.97,1.27,1.47,1.94,1.99
0.06,0.04,0.05,0.09,0.31,0.56,0.98,1.3,1.48,1.95,1.99
0.07,0.04,0.06,0.09,0.31,0.55,1.02,1.34,1.54,2.02,2.07
0.05,0.04,0.05,0.09,0.3,0.55,1.01,1.34,1.55,2.04,2.09
0.07,0.04,0.05,0.09,0.28,0.53,0.98,1.32,1.52,2.02,2.08
0.08,0.04,0.05,0.09,0.27,0.49,0.93,1.26,1.48,1.99,2.04
0.09,0.04,0.06,0.09,0.27,0.52,0.95,1.27,1.49,1.99,2.05
0.1,0.04,0.06,0.09,0.28,0.54,0.98,1.32,1.54,2.04,2.1
0.06,0.04,0.06,0.1,0.3,0.55,0.99,1.32,1.53,2.02,2.08
0.03,0.05,0.06,0.1,0.32,0.57,1.02,1.36,1.58,2.08,2.13
0.02,0.05,0.07,0.09,0.32,0.59,1.05,1.39,1.61,2.11,2.16
,,,,,,,,,,
0.03,0.06,0.06,0.1,0.35,0.64,1.08,1.39,1.59,2.05,2.1
0.03,0.05,0.06,0.11,0.37,0.66,1.09,1.38,1.56,2.0,2.05
0.05,0.05,0.06,0.1,0.36,0.62,1.05,1.34,1.52,1.97,2.02
0.04,0.05,0.06,0.12,0.41,0.7,1.13,1.42,1.59,2.02,2.05
0.05,0.06,0.06,0.11,0.44,0.72,1.16,1.43,1.59,1.99,2.01
0.06,0.05,0.06,0.11,0.41,0.71,1.17,1.47,1.65,2.07,2.09
0.06,0.05,0.06,0.1,0.4,0.7,1.16,1.46,1.65,2.09,2.12
0.06,0.06,0.06,0.12,0.45,0.78,1.23,1.52,1.68,2.1,2.13
0.05,0.06,0.07,0.13,0.48,0.79,1.22,1.49,1.66,2.06,2.08
0.07,0.06,0.06,0.14,0.47,0.76,1.19,1.47,1.64,2.07,2.09
0.06,0.06,0.06,0.14,0.47,0.77,1.2,1.46,1.63,2.03,2.05
0.06,0.06,0.07,0.12,0.5,0.77,1.16,1.41,1.54,1.93,1.95
0.06,0.06,0.06,0.15,0.5,0.77,1.18,1.44,1.57,1.98,1.96
0.06,0.05,0.07,0.15,0.48,0.75,1.18,1.44,1.55,1.98,1.93
0.05,0.05,0.06,0.15,0.5,0.79,1.2,1.46,1.58,2.01,1.98
0.05,0.05,0.07,0.15,0.46,0.73,1.15,1.42,1.56,1.97,1.96
0.05,0.05,0.07,0.17,0.47,0.77,1.19,1.46,1.6,2.01,2.0
0.05,0.04,0.07,0.14,0.41,0.69,1.1,1.37,1.53,1.96,1.96
0.05,0.05,0.07,0.14,0.39,0.66,1.04,1.3,1.45,1.88,1.87
0.04,0.06,0.07,0.16,0.45,0.75,1.13,1.38,1.51,1.91,1.89
0.04,0.04,0.06,0.14,0.41,0.71,1.08,1.32,1.46,1.86,1.83
0.06,0.05,0.07,0.17,0.51,0.83,1.23,1.45,1.56,1.96,1.92
,,,,,,,,,,
0.05,0.05,0.07,0.17,0.53,0.85,1.24,1.47,1.58,1.99,1.95
0.06,0.05,0.06,0.18,0.53,0.87,1.26,1.51,1.63,2.05,2.01
0.06,0.05,0.07,0.17,0.54,0.87,1.27,1.52,1.63,2.06,2.02
0.06,0.05,0.06,0.18,0.52,0.85,1.24,1.49,1.6,2.04,2.0
0.12,0.05,0.06,0.18,0.52,0.84,1.22,1.47,1.59,2.01,1.97
0.11,0.05,0.06,0.18,0.52,0.86,1.22,1.45,1.54,1.95,1.91
0.07,0.05,0.07,0.2,0.63,0.95,1.33,1.55,1.63,2.03,1.98
0.06,0.06,0.07,0.21,0.6,0.95,1.33,1.58,1.67,2.08,2.02
0.14,0.06,0.1,0.24,0.64,0.97,1.34,1.58,1.64,2.03,1.96
,,,,,,,,,,
0.11,0.06,0.1,0.2,0.5,0.81,1.16,1.4,1.48,1.89,1.83
0.07,0.06,0.1,0.21,0.51,0.83,1.18,1.42,1.52,1.93,1.87
0.11,0.05,0.1,0.24,0.52,0.81,1.14,1.36,1.43,1.85,1.78
0.09,0.06,0.1,0.25,0.56,0.85,1.15,1.35,1.43,1.84,1.77
0.05,0.05,0.09,0.27,0.63,0.9,1.21,1.38,1.44,1.87,1.76
0.04,0.06,0.09,0.26,0.6,0.86,1.13,1.29,1.35,1.77,1.69
0.05,0.05,0.12,0.28,0.65,0.91,1.21,1.38,1.43,1.84,1.75
0.05,0.06,0.15,0.31,0.7,0.99,1.26,1.43,1.48,1.88,1.8
0.04,0.07,0.13,0.29,0.68,0.99,1.27,1.44,1.52,1.93,1.87
0.03,0.06,0.12,0.28,0.7,0.99,1.26,1.42,1.49,1.91,1.87
0.03,0.06,0.13,0.27,0.67,0.98,1.25,1.42,1.48,1.91,1.88
0.01,0.05,0.11,0.27,0.66,0.95,1.21,1.37,1.42,1.86,1.81
0.02,0.05,0.13,0.26,0.67,0.98,1.23,1.39,1.44,1.87,1.82
0.03,0.05,0.13,0.29,0.69,1.0,1.26,1.42,1.47,1.91,1.86
0.04,0.05,0.13,0.26,0.64,0.92,1.19,1.36,1.44,1.91,1.87
0.03,0.05,0.13,0.27,0.66,0.93,1.18,1.34,1.41,1.87,1.82
0.03,0.07,0.16,0.27,0.65,0.91,1.17,1.34,1.43,1.9,1.85
0.03,0.07,0.16,0.29,0.7,0.96,1.24,1.4,1.48,1.92,1.89
0.03,0.08,0.16,0.28,0.68,0.96,1.23,1.39,1.46,1.89,1.86
0.04,0.07,0.18,0.31,0.71,0.97,1.25,1.42,1.5,1.94,1.91
,,,,,,,,,,
0.04,0.06,0.21,0.33,0.76,0.98,1.26,1.41,1.48,1.92,1.88
0.03,0.06,0.2,0.39,0.74,0.99,1.27,1.41,1.49,1.94,1.9
0.01,0.05,0.19,0.38,0.75,0.99,1.29,1.47,1.55,2.0,1.96
0.06,0.05,0.19,0.38,0.73,0.98,1.27,1.44,1.52,1.97,1.93
0.06,0.06,0.19,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.9
0.05,0.08,0.22,0.4,0.78,1.04,1.37,1.55,1.63,2.05,2.01
0.06,0.08,0.22,0.38,0.77,1.02,1.37,1.57,1.66,2.1,2.07
0.05,0.09,0.22,0.41,0.83,1.1,1.43,1.62,1.71,2.12,2.09
0.04,0.1,0.23,0.45,0.88,1.15,1.47,1.66,1.73,2.12,2.09
0.05,0.1,0.24,0.43,0.87,1.17,1.5,1.69,1.76,2.15,2.11
0.05,0.13,0.28,0.46,0.92,1.21,1.53,1.71,1.78,2.15,2.11
0.04,0.11,0.28,0.46,0.9,1.22,1.51,1.69,1.75,2.13,2.08
0.04,0.12,0.27,0.48,0.92,1.21,1.5,1.67,1.74,2.13,2.08
0.05,0.12,0.28,0.47,0.91,1.18,1.47,1.64,1.7,2.1,2.05
0.05,0.13,0.3,0.51,0.99,1.26,1.55,1.72,1.78,2.18,2.12
,,,,,,,,,,
0.05,0.16,0.37,0.58,1.06,1.35,1.65,1.82,1.87,2.24,2.18
0.05,0.17,0.36,0.57,1.04,1.33,1.62,1.78,1.83,2.2,2.14
0.05,0.17,0.36,0.6,1.08,1.34,1.62,1.77,1.83,2.19,2.14
0.05,0.17,0.35,0.58,1.01,1.28,1.54,1.7,1.75,2.13,2.07
0.05,0.19,0.39,0.58,0.99,1.25,1.53,1.69,1.75,2.15,2.1
0.05,0.19,0.39,0.65,1.02,1.28,1.56,1.73,1.78,2.18,2.12
0.06,0.19,0.4,0.7,1.13,1.39,1.66,1.81,1.85,2.22,2.16
0.04,0.2,0.43,0.75,1.18,1.43,1.66,1.78,1.81,2.17,2.09
0.04,0.19,0.43,0.75,1.15,1.38,1.61,1.74,1.78,2.14,2.07
0.03,0.22,0.49,0.78,1.18,1.39,1.62,1.75,1.79,2.17,2.11
0.04,0.19,0.48,0.78,1.18,1.39,1.63,1.76,1.81,2.19,2.12
0.04,0.19,0.45,0.76,1.16,1.38,1.6,1.74,1.78,2.17,2.11
0.03,0.2,0.48,0.78,1.19,1.42,1.66,1.78,1.82,2.2,2.14
0.05,0.23,0.56,0.89,1.31,1.55,1.78,1.9,1.93,2.29,2.23
0.03,0.27,0.58,0.88,1.3,1.54,1.76,1.88,1.92,2.28,2.22
0.03,0.25,0.59,0.91,1.35,1.59,1.81,1.93,1.96,2.31,2.25
0.04,0.26,0.57,0.91,1.36,1.61,1.82,1.92,1.94,2.31,2.25
0.05,0.4,0.74,1.14,1.61,1.82,1.96,2.03,2.03,2.37,2.3
0.03,0.36,0.71,1.07,1.5,1.71,1.84,1.92,1.92,2.3,2.24
0.03,0.43,0.76,1.13,1.58,1.8,1.9,1.98,1.98,2.35,2.29
0.02,0.4,0.72,1.11,1.58,1.8,1.94,2.03,2.05,2.42,2.37
0.03,0.38,0.67,1.09,1.52,1.75,1.9,2.0,2.03,2.39,2.34
0.06,0.36,0.65,1.05,1.49,1.7,1.85,1.94,1.97,2.35,2.31
0.03,0.35,0.65,1.03,1.47,1.68,1.82,1.9,1.92,2.3,2.24
,,,,,,,,,,
0.03,0.37,0.73,1.17,1.56,1.74,1.85,1.93,1.94,2.31,2.24
0.02,0.34,0.74,1.16,1.58,1.78,1.89,1.98,1.99,2.36,2.29
0.05,0.32,0.65,1.08,1.54,1.73,1.84,1.94,1.96,2.36,2.28
0.03,0.33,0.71,1.13,1.55,1.76,1.86,1.96,1.97,2.37,2.29
0.06,0.35,0.69,1.01,1.44,1.62,1.71,1.81,1.83,2.25,2.17
0.11,0.32,0.6,0.91,1.31,1.47,1.56,1.67,1.72,2.19,2.11
0.13,0.34,0.68,1.06,1.5,1.67,1.74,1.83,1.86,2.32,2.24
0.19,0.38,0.69,1.08,1.53,1.69,1.74,1.82,1.86,2.32,2.24
0.15,0.34,0.69,1.05,1.5,1.62,1.65,1.7,1.74,2.23,2.16
0.17,0.38,0.75,1.07,1.55,1.68,1.71,1.77,1.78,2.29,2.19
0.16,0.36,0.72,1.12,1.63,1.78,1.8,1.85,1.86,2.34,2.24
